8.938395899392619359e-01,2.767772756737862050e+00,4.737867741198020788e+00
-2.681684528675400081e+00,-4.961537441346181687e+00,-7.994288374439915135e-01
9.681344831075129331e-01,5.305751397136929448e+00,1.423719408211018500e+00
-2.411685023879394318e+00,-4.097460000551631509e+00,2.469621771245536834e+00
-2.598187876981516986e+00,-1.217920197820427708e+00,-4.147243865833667442e+00
4.055566181547773041e+00,-5.298072395625893272e+00,-4.996054272022992571e+00
2.837106755867659924e+00,-4.360338200729873215e+00,-5.302819475762015955e+00
-3.984727972006409491e+00,-4.015831370705410741e+00,1.494877800515286848e-01
-2.026496301694431068e+00,-2.108453999943237900e+00,5.317943052346374877e+00
-2.644546482824763789e+00,-1.812341348378981865e+00,8.866023951418212645e-01
1.862849177874797313e+00,-4.953196048581414157e-01,-4.362537468182235756e+00
1.193185394135422683e+00,-4.459814246776248936e+00,5.082544963443010211e+00
5.159641031253025645e+00,-3.751446215463195344e+00,4.684641666338847266e+00
-3.561178507654698677e+00,2.773481888829405051e+00,4.730568618742659659e+00
4.983451177516577069e+00,3.884047463323648253e-01,-1.796388983383379712e+00
-5.279903840636134937e+00,2.847409560117275529e+00,-4.412508299914438048e+00
1.550002541528956224e+00,1.191274624982470165e+00,-1.489199685741673607e+00
-1.014328583031792075e+00,-4.833993883684074788e+00,-2.010527432384589808e-01
-5.270050103749277515e-01,-1.517304030404642845e-01,4.644954135403525641e-02
2.197039045071469410e+00,-6.222050783692027742e-02,1.419057889132276484e+00
-1.163836832852069465e-02,-1.352208836388522961e+00,-5.327473320142514623e+00
4.205915692373820430e-02,-1.850129429298740524e-01,1.275350728764392594e+00
-3.291152140081682553e+00,-2.074355041909103636e-01,-2.641318386323589174e+00
-3.071088696449365774e+00,5.148194641057450838e+00,2.389480972317196625e-02
5.216794762752537729e+00,-3.913511145961671822e+00,1.443951378607851943e+00
-5.295808524224378644e+00,-4.514274382626038751e+00,5.111263726102170502e+00
3.174440019376608468e+00,5.236680808946453380e-01,-4.880947127468174607e+00
-4.597728876586583802e+00,2.281073847204652782e+00,-4.033964849691756283e-01
-1.510857109147151656e+00,-5.002754368346914227e+00,1.930874846597982364e+00
-3.117387201525082308e+00,-1.903364104199026796e-01,-3.694990783101401277e+00
-2.996582714871606878e+00,2.649669250759334016e+00,-1.707230826738976859e+00
4.444986925446894332e+00,-1.267009223142335106e+00,-2.680397879098537217e+00
1.169187972447103929e+00,4.010515186880177829e+00,4.919847298753763809e+00
-4.863710825252505643e+00,-3.541680234743452282e-02,-5.855138859573517651e-01
5.192077495671723053e-01,-3.267747917414006942e+00,-1.964846503794989596e+00
-2.386356561943779209e+00,-2.675892387515082849e+00,3.841516110260771555e+00
1.218371221785111924e+00,2.203642523360822558e+00,1.372674225998156805e+00
-2.989512946454355724e+00,-4.590265347397577855e+00,3.604862495070749961e+00
2.448768304395937179e+00,5.290232395309922175e+00,-3.734034977456304194e+00
1.079244655265797270e+00,3.852733115945590758e-01,-1.867380860887209115e+00
1.884710707001535868e+00,-7.051267495759763193e-01,4.358207966310021497e+00
1.936532063263876502e+00,-1.314096845076518083e-01,2.452490830128721822e+00
9.948726239721146225e-01,-1.502188417723997693e+00,5.101946456696552445e+00
-3.238393265811930100e+00,3.802260245860518584e+00,1.013025017393786698e+00
4.277557185770601400e+00,-3.436711930333292475e+00,-2.781834493294020216e+00
2.668087853821941913e+00,2.482914124445111614e+00,-5.120303487020900768e+00
2.435207434017597095e+00,-4.464659233948781392e+00,1.036282351371140137e-01
-2.171053069039633687e+00,5.960626281355509981e-01,2.646056960644506795e+00
8.492693915341179567e-01,-4.587677347056170696e+00,-6.704664475488179010e-01
-2.746250604595217304e+00,2.017475862727935443e+00,4.450857882312860170e+00
2.009599428822083755e+00,-3.810815401842639449e+00,-2.956276692966453457e+00
-2.719158718679834497e+00,1.170400293230939637e+00,3.375531628735940703e+00
5.799959548909607854e-01,-4.542187625021578690e+00,2.940049180629301429e+00
3.191445176575637088e+00,-5.195418509148857389e+00,3.952607760540791104e-02
-2.519309363398120616e-01,4.957108649005641521e-01,-1.368432046929557222e+00
-2.657493784016054406e+00,-3.870236538298892359e+00,5.110165618928522058e+00
-5.053122196857266601e+00,-5.254978938069760908e+00,4.869865705169733050e-01
4.193500161099792400e-01,-1.088003474807311299e+00,3.600763535141520699e-01
4.844940521361953856e+00,-3.662873669798915266e+00,1.596767445199008817e-01
-1.207254772258322006e+00,-2.171821538493561743e+00,-4.363200567656027928e+00
2.764051763559440822e+00,-1.370357394159189113e+00,-4.818816218002325846e-01
-3.314302573244880534e-01,-6.366991331532293463e-01,-4.584379136070522165e+00
-3.410176082930872488e-01,4.235410248527997190e+00,-3.326026571164649948e+00
-4.376779243180590306e+00,2.528463019266529610e+00,3.674215685948135413e+00
3.314224439618761231e+00,-1.498560588000349636e+00,2.101543754350704063e+00
5.382588654640759529e+00,8.696409851571340610e-01,3.293835734074045174e+00
2.213845679501752262e+00,4.757893230878689650e+00,1.627931151295359147e+00
4.097554563582979981e+00,-3.438132134791513916e+00,-1.770554787298986854e+00
1.780894418263632373e+00,3.838413114586903152e+00,-4.711391522523508790e+00
3.771997467188066278e+00,3.389300149822728203e-01,-4.033631380498555075e+00
5.320890460978316305e+00,-1.802546694573350372e+00,-4.244288576977941929e+00
8.743039650553539044e-01,-2.108124416579741922e+00,-4.465533587909582103e+00
-3.959605515849720980e+00,-4.725788425226353340e+00,-4.621927189609285058e+00
5.298154601812537834e+00,-4.199220212887859738e+00,-2.201628662793368996e+00
5.008048194710571499e-01,3.474293731363001569e+00,2.873750603285002647e+00
1.830394321986270834e+00,5.343719573867875106e+00,5.267281584715003184e+00
-4.981343438283809988e+00,-1.272332762773225934e+00,-1.231587555042533921e+00
-2.178287333429749228e+00,1.584727423821455705e+00,1.214183077627855045e+00
1.818964539683347592e+00,-2.254296367841608806e+00,-1.115135339191744235e+00
-5.187800585147022581e+00,-3.298442968993728464e+00,-2.973433912707001414e-01
1.486244663374312047e-01,-2.570644019993715723e+00,4.292882991227021883e+00
3.739276904522365275e+00,4.115434761813743236e+00,3.042640730555447703e+00
-3.754419492936785119e+00,-3.535251231742170264e-01,2.425473736500053157e+00
-2.683533622120495288e+00,-5.000556702551290478e+00,-1.951615280157965149e+00
1.616811187328095700e+00,-2.893881781311137824e-01,-3.266986000879597007e+00
5.147574821057104622e+00,-1.240944585203139550e+00,7.186690182119497283e-01
-2.977344268343951494e+00,4.044820491082125713e+00,-3.286328287275197990e+00
-4.439304833643383241e-01,1.913798683518344035e+00,5.331194496695279561e-01
2.714621764637281220e+00,-4.837044553051533136e+00,3.032269004538892698e+00
-3.314085534983961967e+00,-7.110833167632236718e-01,-9.313640312208634198e-01
-1.812523720278519379e+00,-9.208125067943672137e-01,-3.238675190581666641e+00
2.751608741569221639e+00,4.758314111953219516e+00,4.169723046860952742e+00
5.128854755513500230e+00,1.604014449442883461e-01,-2.104410605830098480e-01
1.722446675879747702e-01,3.853362476584984986e+00,8.204153178041875827e-02
1.374245175980574885e-01,-3.723574467746956440e+00,-3.652270614352341571e+00
4.327500850642002739e+00,4.278612568172084352e+00,6.930922579556337837e-01
4.840771472175991796e+00,-1.426345893852035696e-01,-4.170712647639500226e+00
1.363737893491663300e+00,-3.300511859052672747e+00,4.192711620522835858e+00
-1.330122513165383991e+00,3.137656148665329159e+00,-5.349582035573973826e+00
1.990455857033419429e+00,-3.519868455107372451e+00,-4.292064958343202008e+00
4.752128606771334418e+00,-3.455662735916562589e+00,-5.303084455975638711e+00
-1.920482573612130484e+00,-5.313561278321344616e+00,-3.209888104445012935e+00
-1.563315557596504368e-01,-4.222567203115437651e-01,4.943645836248058423e+00
-5.156908872460101101e+00,5.043578589698475056e+00,7.234059431723975919e-01
-4.142358663365160787e+00,-5.256605418421123055e+00,2.216814763160884993e+00
-4.154485381014872303e+00,-4.231608689173626203e+00,3.245817332755607243e+00
1.593253351787086380e+00,-8.232359516549189182e-01,8.282865533613505138e-02
-5.031799186476723307e+00,-4.871202161175706813e+00,-4.263925628533088208e+00
-1.512003527382576928e+00,1.327069638438755916e+00,-5.464973488421016601e-01
-2.504640599350018704e+00,7.000945935915912077e-01,-8.042693166344168088e-01
-5.315012568668896265e+00,-3.832684699936327988e+00,-4.425240871524298569e+00
4.110776508399223594e+00,4.548612724180335576e+00,-2.029031079936495452e+00
1.214994429797229047e+00,-1.260152478239576990e+00,-3.598529656848791891e+00
-2.511383877556705446e+00,2.674164055196111889e+00,-7.286978346239474102e-02
3.431148089146401681e+00,-2.509471700330583310e+00,2.762243653225321616e+00
-2.248738331287709613e+00,1.736958540091252112e-01,-4.718632809548225282e+00
-3.229668271759140286e+00,-8.455323308240563218e-01,3.374131403528032980e+00
5.200342772079221687e-01,2.698239520878672248e+00,3.596724382924880281e+00
7.846950593393713369e-01,-3.012084910320186326e-01,-3.860184188074877176e-01
4.470560784811974386e+00,3.556083191393104137e+00,5.191652850533353458e+00
-1.391880006879411047e+00,-3.776518635231782550e+00,-4.902002985649486888e+00
2.522052272935007000e+00,-3.886878359896364099e+00,4.930233205276421948e+00
-3.100364998632377134e+00,-2.143644872576966787e+00,-2.622852052724442995e+00
2.314126658724426466e+00,-2.635165299547347351e-01,-7.184629634252401864e-01
1.226158612378119184e+00,3.261314978318220703e+00,-2.821641301946208102e+00
3.173985185054817748e+00,-3.458654773549024952e+00,-2.231982343835587079e-01
1.276940192058327650e+00,2.374724748757861548e+00,2.915054084355046982e+00
-4.716515023760678993e+00,4.196362500124090289e+00,-2.003472240855308062e+00
1.264221516341472284e+00,4.960635175619088066e+00,-3.599244734812824809e-01
2.100305084355640783e+00,1.772829782189618619e+00,3.666074719272934823e-01
-3.356288389800431204e+00,-1.877195494196119085e+00,-3.748520449703088619e+00
-2.024906248450942137e+00,4.935476103863379649e+00,3.071626231874407864e+00
-4.663363344147178347e-01,3.840625654533305511e+00,1.354038502328039240e+00
3.075103837254585804e-01,2.095286074007801425e+00,-2.707112317859038164e+00
-4.366876253628947602e+00,4.278468947893364627e-01,3.603640159649086794e+00
1.798069775792988656e+00,4.595458631494050650e+00,6.417941796964832246e-01
4.759852032591046722e+00,-2.250792559663580938e+00,-9.123179912267050939e-01
-5.364022695173636279e+00,-3.081117703348190240e+00,3.659583025120081601e+00
-2.132679834731496360e+00,-5.086793811132786836e+00,1.766539796718115951e-01
5.203330247941202913e+00,4.621582955055310471e+00,3.843708455564607274e+00
-1.969854575948906561e+00,-3.814287420661273575e+00,-9.722981186100559947e-01
1.514378219955929250e+00,-3.187712005751100364e+00,5.185941343040991747e+00
4.822223089309496835e+00,-4.464121135862938239e+00,3.258131212779398211e+00
8.105128690686048687e-01,4.343798464797880676e+00,-1.974248568770530676e+00
4.152021082436275989e+00,-7.322783283275765553e-01,1.188973693671433254e-02
3.632667290069730104e+00,-3.203281448979454993e+00,-5.366021047756657225e+00
4.711019850927041119e+00,2.702871244081316515e+00,-2.224638585638838872e+00
-2.190834636532711599e+00,-2.050182677138716048e-01,3.248589798362792269e+00
-4.092662025620454891e+00,-2.479871600669377507e+00,4.876637727189223170e+00
-4.886091746776657807e+00,-2.691270159467836209e-01,-5.225822587139520081e+00
9.634669217522621176e-01,-7.069570459445483346e-01,-1.732515247908750666e+00
3.323067215986731604e+00,2.540637047121142023e-01,4.660920051143658149e+00
-2.945341360241438888e+00,3.372927089246526400e+00,2.939391651271832107e+00
2.405744517443812125e+00,3.221037644997388316e+00,-2.395681802173296848e+00
2.879908708794280514e+00,6.722131808072391301e-01,1.204591926586668249e+00
-9.814510710831917395e-01,1.114391381989132901e+00,1.743623291762041339e+00
-5.185040987185340455e+00,1.148659472551975869e+00,-3.340355342427620222e+00
2.356595062331745982e+00,-2.821680698960740585e+00,2.297851475526259346e+00
4.224949070787426680e-02,-5.090124339584696678e+00,-3.070200237389207221e+00
3.302332489020378681e+00,2.393769822365349853e+00,1.394802752777565713e+00
-2.823462926793565142e+00,1.008534907622614385e-01,2.759392093201808449e-01
3.321281004256160241e+00,2.577965190770778570e+00,-4.083489255634864534e+00
-3.215694481636248436e-02,9.350112786516374674e-01,3.690462642230643020e+00
3.127516931978421955e+00,-3.853402528220956302e+00,3.114705144771407586e+00
-1.594179017534084641e+00,-1.314361192856962068e+00,3.898208333426685268e+00
5.004019895858253797e+00,4.416804920982804639e+00,-2.628150378573410606e+00
2.879458904849682366e+00,5.087966810650507377e+00,2.407789517302232785e+00
-6.570333987463501391e-01,-1.843948670178041871e+00,7.332526371109847341e-02
6.489824136460623505e-01,1.060272257230512771e+00,-5.550321063210753025e-02
3.751416063964123193e+00,-4.180262649812974018e+00,-3.929838556081668433e+00
-1.071983843593482089e+00,7.729252809019056258e-02,-4.289907175756924040e+00
3.293651414844397163e+00,-1.871850774059679701e+00,4.196307658657835837e+00
-3.726794487680331169e+00,9.098181371032151299e-01,1.457462561859795391e+00
-1.082500947586664042e+00,-1.429261292450159537e+00,5.002546969349898731e+00
4.827496481578462451e+00,2.527507084864535791e+00,4.605112838222225058e+00
-1.557078646375766873e+00,2.953266476177788480e+00,-1.223739972531194597e+00
-3.841816859125819938e+00,3.838278704742909692e-02,6.664668558543513921e-01
3.140153310915092977e+00,2.929185719674963551e+00,2.236534861913720640e+00
-1.218980488330572820e+00,-5.240703800017077363e+00,3.998807950161831215e+00
2.216759349334891827e+00,2.734353294029375991e+00,5.217429817726182861e+00
2.294497472761563850e-01,2.140019412130345966e+00,2.764514160348670924e+00
-1.757472431215807651e+00,3.368438936903327630e+00,-4.006534993615666451e+00
-2.971217206921544118e+00,-5.245426132702927902e+00,2.445359512616477549e+00
-4.326963027751291158e+00,2.436765733729328698e+00,-1.956848171325554109e+00
-1.000006986422906419e+00,-3.311276445547504999e+00,-2.201513003020088011e+00
3.629125388619504733e+00,1.798217865885138878e-01,3.073996194969291551e+00
-5.020298231960890867e+00,1.573344381710184647e+00,3.107839189841637761e+00
4.936857323645362783e+00,-4.331909408274393414e+00,-4.511748767164559304e+00
-2.086497096676709795e+00,-1.816875526484307724e+00,-5.012105286713161689e+00
-8.262710848803999086e-01,8.443297349121957618e-01,-3.390494325782872131e+00
6.437704380635849155e-01,-5.006748205503415150e+00,-4.500381450098298153e+00
-5.291820733044779068e+00,-2.524877330840864520e+00,-3.947497937122959932e+00
-1.368525876103120931e+00,1.198272146415824690e-01,1.706554393941473347e+00
-3.795280950546344595e-02,2.753804300461478505e+00,1.618602789681911902e-01
-4.607314506995187742e+00,2.462450303847042998e-01,-3.325600836741491761e+00
8.343641983935381479e-01,2.024726652247667680e+00,-1.334933193227090920e+00
5.309114192882021577e+00,2.773942976180243658e+00,3.020606108108824017e+00
-9.176103076707412542e-01,3.503113272776071874e+00,2.938875061295843860e+00
1.957688937693174758e+00,5.427741881554815073e-01,-4.745659600615262264e+00
-4.090306001741857322e+00,3.379664250405230330e+00,-3.492367895902388053e+00
3.735617621430033619e+00,3.679398131111095704e+00,3.986139120885048737e+00
2.453007689495771526e+00,5.153720067556753825e+00,-1.225918506986464873e+00
-2.909462685024758688e+00,-1.138428996969547136e+00,5.072121090933109144e+00
-2.265163249771488196e+00,4.050258120882517687e+00,-1.621629754299150239e+00
9.769074151508625459e-01,3.332759554432775051e+00,1.132168631378810408e+00
4.565622088371664944e+00,4.604620664047447853e+00,-3.987506516292495196e+00
1.521519361393847358e+00,4.969365322575241550e-01,4.031203793009636271e+00
5.317641480230656192e+00,-2.990052467804020342e+00,-1.294605836211920158e+00
8.209817667355377713e-02,1.269009270825919522e+00,1.343566248240107841e+00
-1.058333461266864672e+00,-2.977396869558901926e+00,3.672479635426024736e+00
1.749787580565885861e-02,5.011178482963007497e+00,-9.593142805903053238e-01
3.696552766917519328e+00,-1.251348574231553101e+00,-1.795152468308962357e+00
4.439985856273483300e+00,1.119203041339995597e+00,-1.914420111803812399e-02
4.942566520693127963e+00,2.121562395717127902e+00,1.688653333442457383e+00
4.571892613961212604e+00,1.145351027242598185e+00,4.558792659386737611e+00
-3.814822590827380733e+00,4.689333830318790142e+00,4.964006784426245211e+00
-9.169126165183710819e-01,5.167247237712619068e+00,-3.757647309509752453e+00
3.886288110060412748e+00,4.987786849253635246e+00,1.259701817987556094e+00
3.330847471371327195e+00,-5.369093090333038276e+00,1.247454971503856536e+00
3.398407148118052667e+00,-4.695649906921744332e+00,-1.298836996550049916e+00
-3.744453441042468800e+00,-4.312432856052986985e+00,-3.719706666530446348e+00
6.849731654268866876e-01,2.759802840710729566e+00,-3.613663880177542698e+00
-1.255713464383441336e+00,4.469221934705970511e+00,1.051019894762591500e+00
4.859032894802486346e+00,-1.700045901564756767e-01,4.617866215528289686e+00
1.978803894719733947e+00,2.337803143209177481e+00,-5.437604480418745112e-01
